Using cache found in /home/s1/eugenebaek/.cache/torch/hub/facebookresearch_dino_main
Using device: cuda:0
Editing from 9112!
Start iterations 0
   0%|          | 0/60 [00:00<?, ?it/s]   2%|▏         | 1/60 [00:09<09:08,  9.30s/it]   2%|▏         | 1/60 [00:10<10:14, 10.42s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:22,  8.51s/it]  2%|▏         | 1/60 [00:09<09:11,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:30,  8.65s/it]  2%|▏         | 1/60 [00:09<09:22,  9.54s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:22,  8.51s/it]  2%|▏         | 1/60 [00:09<09:12,  9.36s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:24,  8.54s/it]  2%|▏         | 1/60 [00:10<10:07, 10.30s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:18<18:05, 18.39s/it]  2%|▏         | 1/60 [00:19<18:54, 19.23s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:16,  8.41s/it]  2%|▏         | 1/60 [00:09<09:05,  9.25s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.28s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:18,  8.46s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.46s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<09:48,  9.97s/it]  2%|▏         | 1/60 [00:10<10:38, 10.81s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:13,  9.39s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:09<08:54,  9.05s/it]  2%|▏         | 1/60 [00:09<09:44,  9.90s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:16<16:29, 16.77s/it]  2%|▏         | 1/60 [00:17<17:19, 17.61s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:17,  8.43s/it]  2%|▏         | 1/60 [00:09<09:07,  9.28s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:19,  8.47s/it]  2%|▏         | 1/60 [00:09<09:09,  9.31s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.32s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.50s/it]  2%|▏         | 1/60 [00:09<09:11,  9.35s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:21,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:11,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.49s/it]  2%|▏         | 1/60 [00:09<09:10,  9.34s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:08<08:20,  8.48s/it]  2%|▏         | 1/60 [00:09<09:10,  9.33s/it]
